Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hero.glb.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hero_patina.png-ad4cb02f3f8e09ff6424ef37451549e8.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hero_patina.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hero_patina_1.png-5db51e236fc3326bd751c5db0c376963.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hero_patina_1.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hero_patina_2.png-b6f8f3a499053f3e73ba57659b3695a4.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hero_patina_2.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hero_patina_3.png-47fe2f3ff854d2a9ed96997c612f8918.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hero_patina_3.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/king.glb-edd9fde94aa0fa0308d3f127008ecbe0.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/king.glb.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/king_patina.png-5dd3fb62d5a68f3f2108b78015383fef.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/king_patina.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/king_patina_1.png-8bcce5a82c432e8fdb17f185a3ac14ad.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/king_patina_1.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/king_patina_2.png-74fd4b164d3a71d7da983f014396c410.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/king_patina_2.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/king_patina_3.png-a84c47fd3d28baec1590ddddc7baec32.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/king_patina_3.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/knight.glb-c56ce117c2da752762986fe929d142a1.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/knight.glb.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/knight_patina.png-2859e2692f5ed477c9c7fc0b97470d30.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/knight_patina.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/knight_patina_1.png-59ff23987d5a2a434a903e46ef127307.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/knight_patina_1.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/knight_patina_2.png-ff1ee25c7f96f91dcb96d528b97afa48.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/knight_patina_2.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/knight_patina_3.png-01f13b8190118889bb8823f6f9709b77.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/knight_patina_3.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ladder.glb-18ae0419576c2b59e91cf923d76f65fa.scn[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ladder.glb.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ladder_patina.png-efc1b523ed2de683a1f12d0ec284b905.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ladder_patina.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ladder_patina_1.png-c0c5ab8b139142fce28d2196a7025fbf.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ladder_patina_1.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lamp.glb-9dfb16e15785a098f2b7a183142a79f2.scn[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lamp.glb.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lamp_patina.png-2faff42620e2e9603a4ac41401a9f132.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lamp_patina.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lamp_patina_1.png-edfd1a0d1afc8e8e05e0fd43bb703d5b.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lamp_patina_1.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life_shard.glb-acd1d5fa7a4c31d84a384ff0cb030e57.scn[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/life_shard.glb.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life_shard_patina.png-2014d30da930c2388483b3a97df37594.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/life_shard_patina.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lift.glb-bde603648f62371904bc52884179da5a.scn[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lift.glb.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lift_patina.png-10e10fdd13837557f6b8ae0f8a0053a4.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lift_patina.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lift_patina_1.png-844058d0d3f1382eecb29ad71a19c027.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lift_patina_1.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lift_patina_2.png-96cdcc96052620f9ac938c4a437577c1.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/lift_patina_2.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loot_chest.glb-84dfaa3c003f7d5619e18346bdae8208.scn[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/loot_chest.glb.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loot_chest_patina.png-912f627c26daf48399f8e0e7ebf32a0a.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/loot_chest_patina.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loot_chest_patina_1.png-48adc1142b620cc2c15d7845fc5fb09d.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/loot_chest_patina_1.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loot_chest_patina_2.png-94b10f5877d8e777903673784dcfc90e.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/loot_chest_patina_2.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/memory_core.glb-3e7661563b97ba06b3aa696feb7d2ed9.scn[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/memory_core.glb.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/memory_core_patina.png-2da607eb28ec72db0202f439749db769.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/memory_core_patina.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/memory_core_patina_1.png-b3e309d4679eab4e378acbdb4ec55722.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/memory_core_patina_1.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/merchant.glb-c55bc8c5647d98b33642fe6146920c33.scn[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/merchant.glb.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/merchant_patina.png-8e008dacb88d867f3e565d097a8e3d9f.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/merchant_patina.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/merchant_patina_1.png-6895399277a3f096f0235b6e4ecbff1d.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/merchant_patina_1.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/merchant_patina_2.png-b4b9e5c48de994bd491cd34c857efff9.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/merchant_patina_2.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/merchant_patina_3.png-e35fa9d81d5a501b93c1d896f67de9ee.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/merchant_patina_3.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pipe.glb-7409a69bddce231784368945987e5641.scn[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pipe.glb.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pipe_patina.png-b2d53f32b4797be4a91dcad65ef98cb6.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pipe_patina.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pipe_patina_1.png-d09e42e3f5788f7b73423870e54351bf.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pipe_patina_1.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pipe_patina_2.png-71a14c6f053567340c2686c9d3b9d911.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pipe_patina_2.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/platform.glb-3e1b28b63014f847e90601c0be133961.scn[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/platform.glb.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/platform_patina.png-7576aff7aee2123fc47cb98ea225c6c1.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/platform_patina.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/platform_patina_1.png-0a21c7a70689e92146ed34d9b174bed7.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/platform_patina_1.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/platform_patina_2.png-28a5894ea6028440c8b2b1e559d5034f.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/platform_patina_2.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/platform_patina_3.png-49581720c8800974c1cb950eec7b1dc6.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/platform_patina_3.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/potion.glb-5a33020aa56c57183dcb2af9ee9a4636.scn[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/potion.glb.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/potion_patina.png-a1cd0d31d6f838badf48c11de1dd7fa6.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/potion_patina.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pulse_bomb.glb-cc779b61041ddc624b638e4fad051db9.scn[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pulse_bomb.glb.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pulse_bomb_patina.png-7e6c121d47d043cfa8b70f858437f6a9.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pulse_bomb_patina.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pulse_bomb_patina_1.png-c6a091174d3ef24da4df3b21e251e7c2.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/pulse_bomb_patina_1.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reactor.glb-b7373a398411fedf5e53bbfb0b5ada49.scn[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/reactor.glb.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reactor_patina.png-309e494c839341492b9b63b21f6f44b8.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/reactor_patina.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reactor_patina_1.png-6f198e699fa67d54c491b02e0c7cec19.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/reactor_patina_1.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reactor_patina_2.png-89db7e050fd283e4c0b9ce0dc573e580.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/reactor_patina_2.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reactor_patina_3.png-da96fc4770253341da64f1a47a2c6a7f.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/reactor_patina_3.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ring.glb-74cc21c3dafcd0a4a27fd92ffa457b31.scn[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ring.glb.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ring_patina.png-e6b77dc0fff2b975d8d67d445561c5df.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ring_patina.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rock_wall.glb-d62521aeeca88fae941ff28bd3ac5c32.scn[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/rock_wall.glb.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sentry.glb-1c27bbc962a5a54a8f38127746905081.scn[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/sentry.glb.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sentry_patina.png-3a2a82629a7d605b39942cb58a0d1dbc.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/sentry_patina.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sentry_patina_1.png-fe9360bb0ad84466244867a52b647f81.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/sentry_patina_1.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sentry_patina_2.png-ea680bca2eb38598fc0f91df73c8714f.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/sentry_patina_2.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sentry_patina_3.png-c3a3ea394522959c77611c72a7c5bd09.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/sentry_patina_3.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sentry_patina_4.png-2a16bb12b551e94ee1d380d1bccb4098.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/sentry_patina_4.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/spear.glb-f4ca74bea143314b742b44c8d2f82461.scn[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/spear.glb.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/spear_patina.png-3530457064b3d8bdbf2b76b5b0341ac7.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/spear_patina.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/spear_patina_1.png-28a66104548680534c020f5860169cd5.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/spear_patina_1.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/spear_patina_2.png-f9deaa923d6ab1f8e71f12193a44059f.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/spear_patina_2.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stalker.glb-1ca50d01b5005b16db3f811da3924d63.scn[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/stalker.glb.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stalker_patina.png-898e706cab53e61a37d1c84e1b028fd1.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/stalker_patina.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stalker_patina_1.png-5433c34b4cec71e3eed06fee2e951981.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/stalker_patina_1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stalker_patina_2.png-bc6791f4e4c41d1b912517c3cca9635b.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/stalker_patina_2.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stalker_patina_3.png-09dc6751173b1e1997d38cea6542e240.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/stalker_patina_3.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/station_clock.glb-4f491041c8c1bc5ed3b7557066e3f9c5.scn[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/station_clock.glb.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/station_clock_patina.png-656bdb95390980677bdf233c8f4184f7.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/station_clock_patina.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/station_clock_patina_1.png-11864dd0e94a863c919583f5653a64d2.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/station_clock_patina_1.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/station_clock_patina_2.png-9cb269d280920972bf16b83744a6e2bf.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/station_clock_patina_2.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_mechanical.glb-8561e39c1798d9c28b96fd01de8a54a1.scn[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_mechanical.glb.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_mechanical_patina.png-a6446970582556c8d53685b175a3ad2c.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_mechanical_patina.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_mechanical_patina_1.png-403455f6e2e78c7e3e2a1a521ed7b790.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_mechanical_patina_1.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_mechanical_patina_2.png-565c5d32f8d856b04b2c9a187acd3dfb.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_mechanical_patina_2.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_shadow.glb-fb18cb3a3cff29cf2fe41fad745b45d5.scn[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_shadow.glb.import[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_shadow_patina.png-66612890a19def038a7a517a2daa5971.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_shadow_patina.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/summon_shadow_patina_1.png-7e4d313c567dffab481632c03f390e0a.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/summon_shadow_patina_1.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/supply_crate.glb-99690e3fbdd6e7626214dca7bb5e9f58.scn[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/supply_crate.glb.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/supply_crate_patina.png-3ded350752d4d67bad7a430ba6f5352d.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/supply_crate_patina.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/supply_crate_patina_1.png-c9543b39e300a10613ee55874ea29ffb.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/supply_crate_patina_1.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/supply_crate_patina_2.png-8fcbd49895e839251b33eb243a15c59b.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/supply_crate_patina_2.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/surveyor.glb-0477dbad28b7abb24d28339265b393bf.scn[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/surveyor.glb.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/surveyor_patina.png-4073f76a60c8608bd868f64052569d5b.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/surveyor_patina.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/surveyor_patina_1.png-73401a92f8ec34f1e4e7054f92b3a09b.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/surveyor_patina_1.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/surveyor_patina_2.png-fdbd2fa8d46d7ceb7226ee0903699521.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/surveyor_patina_2.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/surveyor_patina_3.png-f457e9b5711b31585357e6585ad472e8.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/surveyor_patina_3.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/titan.glb-0e23e7690ac1860458c535fba7f49be5.scn[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/titan.glb.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/titan_patina.png-1d022d1ae6ad43279aa18695eb4887ed.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/titan_patina.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/titan_patina_1.png-679a2c506fe594e64ee53f0a1b8679be.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/titan_patina_1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/titan_patina_2.png-6df12ddf3587933bb358d0bd974524ba.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/titan_patina_2.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/titan_patina_3.png-0779163425ae857f49be3dbcf281f4e4.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/titan_patina_3.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tower.glb-a0083e51d47e067821f81f919aa276ac.scn[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/tower.glb.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tower_patina.png-abd52d803d9c02fe83509322e28c512c.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/tower_patina.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tower_patina_1.png-a9c95257cb61e7d606af2bdeb25aad5c.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/tower_patina_1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tower_patina_2.png-9c4d225da95e8482ad0ac0087c468d03.ctex[39m[0m
